nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
400it [00:31, 12.80it/s]
402it [00:31, 12.80it/s]
404it [00:31, 12.83it/s]
406it [00:31, 12.83it/s]
408it [00:31, 12.86it/s]
410it [00:32, 12.86it/s]
412it [00:32, 12.84it/s]
414it [00:32, 12.78it/s]
416it [00:32, 12.82it/s]
418it [00:32, 12.86it/s]
420it [00:32, 12.88it/s]
422it [00:33, 12.85it/s]
424it [00:33, 12.88it/s]
426it [00:33, 12.87it/s]
428it [00:33, 12.88it/s]
430it [00:33, 12.91it/s]
432it [00:33, 12.90it/s]
434it [00:33, 12.91it/s]
436it [00:34, 12.91it/s]
438it [00:34, 12.91it/s]
440it [00:34, 12.87it/s]
442it [00:34, 12.87it/s]
444it [00:34, 12.72it/s]
446it [00:34, 12.57it/s]
448it [00:35, 12.64it/s]
450it [00:35, 12.70it/s]
452it [00:35, 12.73it/s]
454it [00:35, 12.74it/s]
456it [00:35, 12.72it/s]
458it [00:35, 12.70it/s]
460it [00:36, 12.69it/s]
462it [00:36, 12.68it/s]
464it [00:36, 12.67it/s]
466it [00:36, 12.72it/s]
468it [00:36, 12.76it/s]
470it [00:36, 12.78it/s]
472it [00:36, 12.80it/s]
474it [00:37, 12.80it/s]
476it [00:37, 12.82it/s]
478it [00:37, 12.83it/s]
480it [00:37, 12.81it/s]
482it [00:37, 12.77it/s]
484it [00:37, 12.68it/s]
486it [00:38, 12.73it/s]
488it [00:38, 12.75it/s]
489it [00:38, 12.77it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 31.92it/s]
8it [00:00, 32.78it/s]
12it [00:00, 33.05it/s]
16it [00:00, 33.22it/s]
20it [00:00, 33.28it/s]
24it [00:00, 33.32it/s]
28it [00:00, 33.35it/s]
32it [00:00, 33.37it/s]
36it [00:01, 33.38it/s]
40it [00:01, 33.39it/s]
44it [00:01, 33.41it/s]
48it [00:01, 33.12it/s]
52it [00:01, 32.95it/s]
56it [00:01, 33.10it/s]
60it [00:01, 33.20it/s]
64it [00:01, 33.27it/s]
68it [00:02, 33.32it/s]
72it [00:02, 33.36it/s]
76it [00:02, 33.36it/s]
80it [00:02, 33.37it/s]
84it [00:02, 33.36it/s]
88it [00:02, 33.36it/s]
92it [00:02, 33.39it/s]
96it [00:02, 33.38it/s]
100it [00:03, 33.38it/s]
104it [00:03, 33.39it/s]
108it [00:03, 33.39it/s]
112it [00:03, 33.39it/s]
116it [00:03, 33.39it/s]
120it [00:03, 33.38it/s]
124it [00:03, 33.38it/s]
128it [00:03, 29.26it/s]
132it [00:04, 30.34it/s]
136it [00:04, 31.20it/s]
140it [00:04, 31.83it/s]
144it [00:04, 32.28it/s]
148it [00:04, 32.62it/s]
152it [00:04, 32.82it/s]
156it [00:04, 32.99it/s]
160it [00:04, 33.12it/s]
164it [00:04, 33.20it/s]
168it [00:05, 33.26it/s]
172it [00:05, 32.94it/s]
176it [00:05, 32.91it/s]
180it [00:05, 33.07it/s]
184it [00:05, 33.15it/s]
188it [00:05, 33.24it/s]
192it [00:05, 33.29it/s]
196it [00:05, 33.33it/s]
200it [00:06, 33.35it/s]
204it [00:06, 33.37it/s]
208it [00:06, 33.38it/s]
212it [00:06, 33.38it/s]
216it [00:06, 33.37it/s]
220it [00:06, 33.38it/s]
224it [00:06, 33.38it/s]
228it [00:06, 33.39it/s]
232it [00:07, 33.39it/s]
236it [00:07, 33.40it/s]
240it [00:07, 33.39it/s]
244it [00:07, 33.40it/s]
248it [00:07, 33.39it/s]
252it [00:07, 33.40it/s]
256it [00:07, 33.40it/s]
260it [00:07, 33.40it/s]
264it [00:07, 33.39it/s]
268it [00:08, 33.41it/s]
272it [00:08, 33.40it/s]
276it [00:08, 33.40it/s]
280it [00:08, 33.40it/s]
284it [00:08, 33.41it/s]
288it [00:08, 33.40it/s]
292it [00:08, 33.41it/s]
296it [00:08, 33.41it/s]
300it [00:09, 33.41it/s]
304it [00:09, 33.18it/s]
308it [00:09, 33.24it/s]
312it [00:09, 33.29it/s]
316it [00:09, 33.33it/s]
320it [00:09, 33.34it/s]
324it [00:09, 33.36it/s]
328it [00:09, 33.37it/s]
332it [00:10, 33.38it/s]
336it [00:10, 33.40it/s]
340it [00:10, 33.40it/s]
344it [00:10, 33.41it/s]
348it [00:10, 33.37it/s]
352it [00:10, 33.37it/s]
356it [00:10, 33.39it/s]
360it [00:10, 33.34it/s]
364it [00:10, 33.36it/s]
368it [00:11, 33.36it/s]
370it [00:11, 33.17it/s]
Epoch: 9 -- Train loss: 9.790026524569839e-05  -- Val loss: 0.00011333172005834058
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.34it/s]
3it [00:00,  9.04it/s]
5it [00:00, 10.67it/s]
7it [00:00, 11.47it/s]
9it [00:00, 11.90it/s]
11it [00:00, 12.11it/s]
13it [00:01, 12.36it/s]
15it [00:01, 12.52it/s]
17it [00:01, 12.67it/s]
19it [00:01, 12.73it/s]
21it [00:01, 12.80it/s]
23it [00:01, 12.85it/s]
25it [00:02, 12.87it/s]
27it [00:02, 12.90it/s]
29it [00:02, 12.93it/s]
31it [00:02, 12.90it/s]
33it [00:02, 12.94it/s]
35it [00:02, 12.89it/s]
37it [00:02, 12.92it/s]
39it [00:03, 12.92it/s]
41it [00:03, 12.94it/s]
43it [00:03, 12.92it/s]
45it [00:03, 12.95it/s]
47it [00:03, 12.94it/s]
49it [00:03, 12.97it/s]
51it [00:04, 12.94it/s]
53it [00:04, 12.95it/s]
55it [00:04, 12.96it/s]
57it [00:04, 12.94it/s]
59it [00:04, 12.97it/s]
61it [00:04, 12.97it/s]
63it [00:05, 12.97it/s]
65it [00:05, 12.99it/s]
67it [00:05, 13.00it/s]
69it [00:05, 11.30it/s]
71it [00:05, 11.68it/s]
73it [00:05, 12.05it/s]
75it [00:06, 12.29it/s]
77it [00:06, 12.45it/s]
79it [00:06, 12.61it/s]
81it [00:06, 12.72it/s]
83it [00:06, 12.82it/s]
85it [00:06, 12.84it/s]
87it [00:06, 12.90it/s]
89it [00:07, 12.92it/s]
91it [00:07, 12.96it/s]
93it [00:07, 12.95it/s]
95it [00:07, 12.99it/s]
97it [00:07, 13.00it/s]
99it [00:07, 13.01it/s]
101it [00:08, 13.00it/s]
103it [00:08, 12.99it/s]
105it [00:08, 12.94it/s]
107it [00:08, 12.93it/s]
109it [00:08, 12.94it/s]
111it [00:08, 12.92it/s]
113it [00:08, 12.94it/s]
115it [00:09, 12.93it/s]
117it [00:09, 12.95it/s]
119it [00:09, 12.97it/s]
121it [00:09, 12.97it/s]
123it [00:09, 12.99it/s]
125it [00:09, 12.99it/s]
127it [00:10, 12.99it/s]
129it [00:10, 12.98it/s]
131it [00:10, 12.97it/s]
133it [00:10, 12.98it/s]
135it [00:10, 12.96it/s]
137it [00:10, 12.93it/s]
139it [00:10, 12.94it/s]
141it [00:11, 12.94it/s]
143it [00:11, 12.97it/s]
145it [00:11, 12.97it/s]
147it [00:11, 12.97it/s]
149it [00:11, 12.92it/s]
151it [00:11, 12.92it/s]
153it [00:12, 12.93it/s]
155it [00:12, 12.94it/s]
157it [00:12, 12.97it/s]
159it [00:12, 12.97it/s]
161it [00:12, 12.99it/s]
163it [00:12, 12.99it/s]
165it [00:12, 12.99it/s]
167it [00:13, 12.98it/s]
169it [00:13, 12.90it/s]
171it [00:13, 12.93it/s]
173it [00:13, 12.95it/s]
175it [00:13, 12.95it/s]
177it [00:13, 12.95it/s]
179it [00:14, 12.95it/s]
181it [00:14, 12.96it/s]
183it [00:14, 12.94it/s]
185it [00:14, 12.93it/s]
187it [00:14, 12.94it/s]
189it [00:14, 12.83it/s]
191it [00:14, 12.84it/s]
193it [00:15, 12.87it/s]
195it [00:15, 12.91it/s]
197it [00:15, 12.92it/s]
199it [00:15, 12.93it/s]
201it [00:15, 12.90it/s]
203it [00:15, 12.92it/s]
205it [00:16, 12.94it/s]
207it [00:16, 12.94it/s]
209it [00:16, 12.96it/s]
211it [00:16, 12.95it/s]
213it [00:16, 12.96it/s]
215it [00:16, 12.93it/s]
217it [00:16, 12.93it/s]
219it [00:17, 12.88it/s]
221it [00:17, 12.89it/s]
223it [00:17, 12.91it/s]
225it [00:17, 12.91it/s]
227it [00:17, 12.87it/s]
229it [00:17, 12.83it/s]
231it [00:18, 12.87it/s]
233it [00:18, 12.89it/s]
235it [00:18, 12.90it/s]
237it [00:18, 12.80it/s]
239it [00:18, 12.84it/s]
241it [00:18, 12.81it/s]
243it [00:18, 12.79it/s]
245it [00:19, 12.82it/s]
247it [00:19, 12.83it/s]
249it [00:19, 12.90it/s]
251it [00:19, 12.90it/s]
253it [00:19, 12.92it/s]
255it [00:19, 12.92it/s]
257it [00:20, 12.94it/s]
259it [00:20, 12.93it/s]
261it [00:20, 12.92it/s]
263it [00:20, 12.92it/s]
265it [00:20, 12.90it/s]
267it [00:20, 12.87it/s]
269it [00:21, 12.83it/s]
271it [00:21, 12.85it/s]
273it [00:21, 12.86it/s]
275it [00:21, 12.87it/s]
277it [00:21, 12.88it/s]
279it [00:21, 12.89it/s]
281it [00:21, 12.84it/s]
283it [00:22, 12.85it/s]
285it [00:22, 12.87it/s]
287it [00:22, 12.88it/s]
289it [00:22, 12.91it/s]
291it [00:22, 12.83it/s]
293it [00:22, 12.81it/s]
295it [00:23, 12.85it/s]
297it [00:23, 12.86it/s]
299it [00:23, 12.87it/s]
301it [00:23, 12.90it/s]
303it [00:23, 12.80it/s]
305it [00:23, 12.82it/s]
307it [00:23, 12.80it/s]
309it [00:24, 12.82it/s]
311it [00:24, 12.87it/s]
313it [00:24, 12.86it/s]
315it [00:24, 12.88it/s]
317it [00:24, 12.89it/s]
319it [00:24, 12.90it/s]
321it [00:25, 12.92it/s]
323it [00:25, 12.87it/s]
325it [00:25, 12.89it/s]
327it [00:25, 12.88it/s]
329it [00:25, 12.90it/s]
331it [00:25, 12.91it/s]
333it [00:25, 12.90it/s]
335it [00:26, 12.90it/s]
337it [00:26, 12.92it/s]
339it [00:26, 12.92it/s]
341it [00:26, 12.92it/s]
343it [00:26, 12.85it/s]
345it [00:26, 12.83it/s]
347it [00:27, 12.85it/s]
349it [00:27, 12.86it/s]
351it [00:27, 12.89it/s]
353it [00:27, 12.90it/s]
355it [00:27, 12.89it/s]
357it [00:27, 12.89it/s]
359it [00:28, 12.92it/s]
361it [00:28, 12.93it/s]
363it [00:28, 12.93it/s]
365it [00:28, 12.90it/s]
367it [00:28, 12.91it/s]
369it [00:28, 12.86it/s]
371it [00:28, 12.72it/s]
373it [00:29, 12.79it/s]
375it [00:29, 12.82it/s]
377it [00:29, 10.91it/s]
379it [00:29, 11.44it/s]
381it [00:29, 11.85it/s]
383it [00:29, 12.14it/s]
385it [00:30, 12.37it/s]
387it [00:30, 12.54it/s]
389it [00:30, 12.65it/s]
391it [00:30, 12.73it/s]
393it [00:30, 12.75it/s]
395it [00:30, 12.67it/s]
397it [00:31, 12.72it/s]
399it [00:31, 12.76it/s]
401it [00:31, 12.80it/s]
403it [00:31, 12.83it/s]
405it [00:31, 12.88it/s]
407it [00:31, 12.87it/s]
409it [00:31, 12.89it/s]
411it [00:32, 12.90it/s]
413it [00:32, 12.92it/s]
415it [00:32, 12.87it/s]
417it [00:32, 12.90it/s]
419it [00:32, 12.91it/s]
421it [00:32, 12.94it/s]
423it [00:33, 12.92it/s]
425it [00:33, 12.90it/s]
427it [00:33, 12.92it/s]
429it [00:33, 12.92it/s]
431it [00:33, 12.94it/s]
433it [00:33, 12.91it/s]
435it [00:33, 12.93it/s]
437it [00:34, 12.82it/s]
439it [00:34, 12.86it/s]
441it [00:34, 12.85it/s]
443it [00:34, 12.85it/s]
445it [00:34, 12.80it/s]
447it [00:34, 12.81it/s]
449it [00:35, 12.83it/s]
451it [00:35, 12.80it/s]
453it [00:35, 12.84it/s]
455it [00:35, 12.87it/s]
457it [00:35, 12.87it/s]
459it [00:35, 12.85it/s]
461it [00:36, 12.83it/s]
463it [00:36, 12.82it/s]
465it [00:36, 12.79it/s]
467it [00:36, 12.77it/s]
469it [00:36, 12.74it/s]
471it [00:36, 12.67it/s]
473it [00:36, 12.63it/s]
475it [00:37, 12.63it/s]
477it [00:37, 12.69it/s]
479it [00:37, 12.73it/s]
481it [00:37, 12.77it/s]
483it [00:37, 12.79it/s]
485it [00:37, 12.81it/s]
487it [00:38, 12.83it/s]
489it [00:38, 12.62it/s]
489it [00:38, 12.79it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 31.63it/s]
8it [00:00, 32.60it/s]
12it [00:00, 32.93it/s]
16it [00:00, 33.07it/s]
20it [00:00, 33.15it/s]
24it [00:00, 32.93it/s]
28it [00:00, 33.00it/s]
32it [00:00, 33.10it/s]
36it [00:01, 33.15it/s]
40it [00:01, 33.17it/s]
44it [00:01, 33.21it/s]
48it [00:01, 33.25it/s]
52it [00:01, 33.25it/s]
56it [00:01, 33.26it/s]
60it [00:01, 33.28it/s]
64it [00:01, 33.29it/s]
68it [00:02, 33.30it/s]
72it [00:02, 33.30it/s]
76it [00:02, 33.30it/s]
80it [00:02, 33.30it/s]
84it [00:02, 33.30it/s]
88it [00:02, 33.22it/s]
92it [00:02, 33.24it/s]
96it [00:02, 33.24it/s]
100it [00:03, 33.25it/s]
104it [00:03, 33.27it/s]
108it [00:03, 33.27it/s]
112it [00:03, 33.27it/s]
116it [00:03, 33.28it/s]
120it [00:03, 33.26it/s]
124it [00:03, 33.27it/s]
128it [00:03, 33.28it/s]
132it [00:03, 33.23it/s]
136it [00:04, 33.23it/s]
140it [00:04, 33.23it/s]
144it [00:04, 32.98it/s]
148it [00:04, 33.07it/s]
152it [00:04, 33.06it/s]
156it [00:04, 33.13it/s]
160it [00:04, 33.16it/s]
164it [00:04, 33.19it/s]
168it [00:05, 33.23it/s]
172it [00:05, 33.25it/s]
176it [00:05, 33.25it/s]
180it [00:05, 33.27it/s]
184it [00:05, 33.28it/s]
188it [00:05, 33.29it/s]
192it [00:05, 33.20it/s]
196it [00:05, 33.22it/s]
200it [00:06, 29.61it/s]
204it [00:06, 30.25it/s]
208it [00:06, 31.10it/s]
212it [00:06, 31.72it/s]
216it [00:06, 32.17it/s]
220it [00:06, 32.51it/s]
224it [00:06, 32.74it/s]
228it [00:06, 32.91it/s]
232it [00:07, 33.02it/s]
236it [00:07, 33.11it/s]
240it [00:07, 33.17it/s]
244it [00:07, 33.20it/s]
248it [00:07, 33.24it/s]
252it [00:07, 33.27it/s]
256it [00:07, 33.29it/s]
260it [00:07, 33.00it/s]
264it [00:08, 33.07it/s]
268it [00:08, 33.15it/s]
272it [00:08, 33.18it/s]
276it [00:08, 33.21it/s]
280it [00:08, 33.24it/s]
284it [00:08, 33.25it/s]
288it [00:08, 33.27it/s]
292it [00:08, 33.24it/s]
296it [00:08, 33.26it/s]
300it [00:09, 33.28it/s]
304it [00:09, 33.28it/s]
308it [00:09, 33.30it/s]
312it [00:09, 33.25it/s]
316it [00:09, 33.27it/s]
320it [00:09, 33.28it/s]
324it [00:09, 33.22it/s]
328it [00:09, 33.14it/s]
332it [00:10, 33.17it/s]
336it [00:10, 33.22it/s]
340it [00:10, 33.25it/s]
344it [00:10, 33.26it/s]
348it [00:10, 33.28it/s]
352it [00:10, 33.27it/s]
356it [00:10, 33.29it/s]
360it [00:10, 33.30it/s]
364it [00:11, 33.30it/s]
368it [00:11, 33.27it/s]
370it [00:11, 33.06it/s]
Epoch: 10 -- Train loss: 8.7424908997491e-05  -- Val loss: 0.00015821406850591302
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.43it/s]
3it [00:00,  9.49it/s]
5it [00:00, 10.62it/s]
7it [00:00, 11.46it/s]
9it [00:00, 11.94it/s]
11it [00:00, 12.26it/s]
13it [00:01, 12.39it/s]
15it [00:01, 12.53it/s]
17it [00:01, 12.64it/s]
19it [00:01, 12.73it/s]
21it [00:01, 12.79it/s]
23it [00:01, 12.84it/s]
25it [00:02, 12.86it/s]
27it [00:02, 12.90it/s]
29it [00:02, 12.92it/s]
31it [00:02, 12.95it/s]
33it [00:02, 12.92it/s]
35it [00:02, 12.95it/s]
37it [00:02, 12.98it/s]
39it [00:03, 12.91it/s]
41it [00:03, 12.93it/s]
43it [00:03, 12.95it/s]
45it [00:03, 12.96it/s]
47it [00:03, 12.98it/s]
49it [00:03, 12.97it/s]
51it [00:04, 12.95it/s]
53it [00:04, 12.94it/s]
55it [00:04, 12.88it/s]
57it [00:04, 12.78it/s]
59it [00:04, 12.81it/s]
61it [00:04, 12.86it/s]
63it [00:05, 12.86it/s]
65it [00:05, 12.79it/s]
67it [00:05, 12.86it/s]
69it [00:05, 12.89it/s]
71it [00:05, 12.82it/s]
73it [00:05, 12.83it/s]
75it [00:05, 12.87it/s]
77it [00:06, 12.92it/s]
79it [00:06, 12.92it/s]
81it [00:06, 12.89it/s]
83it [00:06, 12.92it/s]
85it [00:06, 12.91it/s]
87it [00:06, 12.92it/s]
89it [00:07, 12.98it/s]
91it [00:07, 12.99it/s]
93it [00:07, 12.99it/s]
95it [00:07, 13.00it/s]
97it [00:07, 13.02it/s]
99it [00:07, 13.03it/s]
101it [00:07, 13.02it/s]
103it [00:08, 13.03it/s]
105it [00:08, 12.96it/s]
107it [00:08, 12.97it/s]
109it [00:08, 12.99it/s]
111it [00:08, 12.99it/s]
113it [00:08, 12.98it/s]
115it [00:09, 12.96it/s]
117it [00:09, 12.86it/s]
119it [00:09, 12.89it/s]
121it [00:09, 12.93it/s]
123it [00:09, 12.76it/s]
125it [00:09, 12.73it/s]
127it [00:09, 12.78it/s]
129it [00:10, 12.80it/s]
131it [00:10, 12.84it/s]
133it [00:10, 12.81it/s]
135it [00:10, 12.83it/s]
137it [00:10, 12.87it/s]
139it [00:10, 12.88it/s]
141it [00:11, 12.90it/s]
143it [00:11, 11.21it/s]
145it [00:11, 11.68it/s]
147it [00:11, 12.03it/s]
149it [00:11, 12.29it/s]
151it [00:11, 12.49it/s]
153it [00:12, 12.64it/s]
155it [00:12, 12.73it/s]
157it [00:12, 12.81it/s]
159it [00:12, 12.81it/s]
161it [00:12, 12.85it/s]
163it [00:12, 12.88it/s]
165it [00:12, 12.88it/s]
167it [00:13, 12.90it/s]
169it [00:13, 12.91it/s]
171it [00:13, 12.91it/s]
173it [00:13, 12.94it/s]
175it [00:13, 12.93it/s]
177it [00:13, 12.89it/s]
179it [00:14, 12.90it/s]
181it [00:14, 12.92it/s]
183it [00:14, 12.92it/s]
185it [00:14, 12.89it/s]
187it [00:14, 12.90it/s]
189it [00:14, 12.88it/s]
191it [00:14, 12.88it/s]
193it [00:15, 12.84it/s]
195it [00:15, 12.86it/s]
197it [00:15, 12.87it/s]
199it [00:15, 12.65it/s]
201it [00:15, 12.71it/s]
203it [00:15, 12.77it/s]
205it [00:16, 12.79it/s]
207it [00:16, 12.82it/s]
209it [00:16, 12.82it/s]
211it [00:16, 12.84it/s]
213it [00:16, 12.86it/s]
215it [00:16, 12.86it/s]
217it [00:17, 12.86it/s]
219it [00:17, 12.79it/s]
221it [00:17, 12.82it/s]
223it [00:17, 12.85it/s]
225it [00:17, 12.86it/s]
227it [00:17, 12.88it/s]
229it [00:17, 12.89it/s]
231it [00:18, 12.90it/s]
233it [00:18, 12.85it/s]
235it [00:18, 12.86it/s]
237it [00:18, 12.84it/s]
239it [00:18, 12.84it/s]
241it [00:18, 12.86it/s]
243it [00:19, 12.87it/s]
245it [00:19, 12.82it/s]
247it [00:19, 12.84it/s]
249it [00:19, 12.85it/s]
251it [00:19, 12.87it/s]
253it [00:19, 12.87it/s]
255it [00:19, 12.87it/s]
257it [00:20, 12.86it/s]
259it [00:20, 12.88it/s]
261it [00:20, 12.88it/s]
263it [00:20, 12.70it/s]
265it [00:20, 12.68it/s]
267it [00:20, 12.72it/s]
269it [00:21, 12.78it/s]
271it [00:21, 12.78it/s]
273it [00:21, 12.80it/s]
275it [00:21, 12.80it/s]
277it [00:21, 12.83it/s]
279it [00:21, 12.85it/s]
281it [00:22, 12.84it/s]
283it [00:22, 12.85it/s]
285it [00:22, 12.86it/s]
287it [00:22, 12.87it/s]
289it [00:22, 12.79it/s]
291it [00:22, 12.80it/s]
293it [00:22, 12.81it/s]
295it [00:23, 12.76it/s]
297it [00:23, 12.75it/s]
299it [00:23, 12.78it/s]
301it [00:23, 12.81it/s]
303it [00:23, 12.81it/s]
305it [00:23, 12.84it/s]
307it [00:24, 12.84it/s]
309it [00:24, 12.85it/s]
311it [00:24, 12.86it/s]
313it [00:24, 12.84it/s]
315it [00:24, 12.86it/s]
317it [00:24, 12.86it/s]
319it [00:24, 12.88it/s]
321it [00:25, 12.82it/s]
323it [00:25, 12.81it/s]
325it [00:25, 12.81it/s]
327it [00:25, 12.84it/s]
329it [00:25, 12.83it/s]
331it [00:25, 12.85it/s]
333it [00:26, 12.69it/s]
335it [00:26, 12.72it/s]
337it [00:26, 12.77it/s]
339it [00:26, 12.79it/s]
341it [00:26, 12.83it/s]
343it [00:26, 12.82it/s]
345it [00:27, 12.84it/s]
347it [00:27, 12.83it/s]
349it [00:27, 12.84it/s]
351it [00:27, 12.85it/s]
353it [00:27, 12.83it/s]
355it [00:27, 12.86it/s]
357it [00:27, 12.86it/s]
359it [00:28, 12.86it/s]
361it [00:28, 12.86it/s]
363it [00:28, 12.87it/s]
365it [00:28, 12.85it/s]
367it [00:28, 12.82it/s]
369it [00:28, 12.84it/s]
371it [00:29, 12.86it/s]
373it [00:29, 12.82it/s]
375it [00:29, 12.79it/s]
377it [00:29, 12.84it/s]
379it [00:29, 12.82it/s]
381it [00:29, 12.85it/s]
383it [00:29, 12.85it/s]
385it [00:30, 12.85it/s]
387it [00:30, 12.85it/s]
389it [00:30, 12.85it/s]
391it [00:30, 12.86it/s]
393it [00:30, 12.84it/s]
395it [00:30, 12.85it/s]
397it [00:31, 12.85it/s]
399it [00:31, 12.69it/s]
401it [00:31, 12.72it/s]
403it [00:31, 12.74it/s]
405it [00:31, 12.78it/s]
407it [00:31, 12.80it/s]
409it [00:31, 12.82it/s]
411it [00:32, 12.82it/s]
413it [00:32, 12.85it/s]
415it [00:32, 12.83it/s]
417it [00:32, 12.86it/s]
419it [00:32, 12.85it/s]
421it [00:32, 12.85it/s]
423it [00:33, 12.81it/s]
425it [00:33, 12.76it/s]
427it [00:33, 12.79it/s]
429it [00:33, 12.81it/s]
431it [00:33, 12.84it/s]
433it [00:33, 12.84it/s]
435it [00:34, 12.78it/s]
437it [00:34, 12.80it/s]
439it [00:34, 12.80it/s]
441it [00:34, 12.82it/s]
443it [00:34, 12.81it/s]
445it [00:34, 12.83it/s]
447it [00:34, 12.84it/s]
449it [00:35, 11.13it/s]
451it [00:35, 11.48it/s]
453it [00:35, 11.84it/s]
455it [00:35, 12.12it/s]
457it [00:35, 12.33it/s]
459it [00:35, 12.47it/s]
461it [00:36, 12.58it/s]
463it [00:36, 12.66it/s]
465it [00:36, 12.62it/s]
467it [00:36, 12.66it/s]
469it [00:36, 12.67it/s]
471it [00:36, 12.69it/s]
473it [00:37, 12.69it/s]
475it [00:37, 12.70it/s]
477it [00:37, 12.72it/s]
479it [00:37, 12.72it/s]
481it [00:37, 12.77it/s]
483it [00:37, 12.80it/s]
485it [00:38, 12.81it/s]
487it [00:38, 12.81it/s]
489it [00:38, 12.60it/s]
489it [00:38, 12.75it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 32.40it/s]
8it [00:00, 32.79it/s]
12it [00:00, 33.07it/s]
16it [00:00, 33.21it/s]
20it [00:00, 33.29it/s]
24it [00:00, 33.35it/s]
28it [00:00, 33.37it/s]
32it [00:00, 33.38it/s]
36it [00:01, 33.37it/s]
40it [00:01, 33.39it/s]
44it [00:01, 33.42it/s]
48it [00:01, 33.40it/s]
52it [00:01, 33.42it/s]
56it [00:01, 33.43it/s]
60it [00:01, 33.43it/s]
64it [00:01, 33.44it/s]
68it [00:02, 33.45it/s]
72it [00:02, 33.45it/s]
76it [00:02, 33.25it/s]
80it [00:02, 33.30it/s]
84it [00:02, 33.35it/s]
88it [00:02, 33.38it/s]
92it [00:02, 33.40it/s]
96it [00:02, 33.40it/s]
100it [00:02, 33.39it/s]
104it [00:03, 33.40it/s]
108it [00:03, 33.42it/s]
112it [00:03, 33.44it/s]
116it [00:03, 33.44it/s]
120it [00:03, 33.43it/s]
124it [00:03, 33.45it/s]
128it [00:03, 33.46it/s]
132it [00:03, 33.47it/s]
136it [00:04, 33.46it/s]
140it [00:04, 33.42it/s]
144it [00:04, 33.45it/s]
148it [00:04, 33.44it/s]
152it [00:04, 33.45it/s]
156it [00:04, 33.46it/s]
160it [00:04, 33.45it/s]
164it [00:04, 33.45it/s]
168it [00:05, 33.46it/s]
172it [00:05, 33.46it/s]
176it [00:05, 33.46it/s]
180it [00:05, 33.45it/s]
184it [00:05, 33.46it/s]
188it [00:05, 33.46it/s]
192it [00:05, 33.45it/s]
196it [00:05, 33.46it/s]
200it [00:05, 33.46it/s]
204it [00:06, 33.45it/s]
208it [00:06, 33.47it/s]
212it [00:06, 33.47it/s]
216it [00:06, 33.47it/s]
220it [00:06, 33.47it/s]
224it [00:06, 33.46it/s]
228it [00:06, 33.46it/s]
232it [00:06, 33.46it/s]
236it [00:07, 33.44it/s]
240it [00:07, 33.45it/s]
244it [00:07, 33.45it/s]
248it [00:07, 33.44it/s]
252it [00:07, 33.45it/s]
256it [00:07, 33.46it/s]
260it [00:07, 33.47it/s]
264it [00:07, 33.46it/s]
268it [00:08, 33.46it/s]
272it [00:08, 33.46it/s]
276it [00:08, 33.46it/s]
280it [00:08, 28.67it/s]
284it [00:08, 29.86it/s]
288it [00:08, 30.84it/s]
292it [00:08, 31.57it/s]
296it [00:08, 32.10it/s]
300it [00:09, 32.50it/s]
304it [00:09, 32.78it/s]
308it [00:09, 32.96it/s]
312it [00:09, 33.09it/s]
316it [00:09, 33.20it/s]
320it [00:09, 33.28it/s]
324it [00:09, 33.33it/s]
328it [00:09, 33.37it/s]
332it [00:10, 33.39it/s]
336it [00:10, 33.42it/s]
340it [00:10, 33.40it/s]
344it [00:10, 33.41it/s]
348it [00:10, 33.43it/s]
352it [00:10, 33.43it/s]
356it [00:10, 33.43it/s]
360it [00:10, 33.43it/s]
364it [00:10, 33.42it/s]
368it [00:11, 33.41it/s]
370it [00:11, 33.22it/s]
Epoch: 11 -- Train loss: 8.085689478321001e-05  -- Val loss: 0.00015020897262729704
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.46it/s]
3it [00:00,  9.38it/s]
5it [00:00, 10.88it/s]
7it [00:00, 11.25it/s]
9it [00:00, 11.80it/s]
11it [00:00, 12.10it/s]
13it [00:01, 12.36it/s]
15it [00:01, 12.52it/s]
17it [00:01, 12.55it/s]
19it [00:01, 12.66it/s]
21it [00:01, 12.74it/s]
23it [00:01, 12.78it/s]
25it [00:02, 12.83it/s]
27it [00:02, 12.88it/s]
29it [00:02, 12.88it/s]
31it [00:02, 12.91it/s]
33it [00:02, 12.94it/s]
35it [00:02, 12.96it/s]
37it [00:02, 12.98it/s]
39it [00:03, 12.98it/s]
41it [00:03, 12.97it/s]
43it [00:03, 12.98it/s]
45it [00:03, 12.98it/s]
47it [00:03, 12.99it/s]
49it [00:03, 12.99it/s]
51it [00:04, 13.00it/s]
53it [00:04, 13.00it/s]
55it [00:04, 12.95it/s]
57it [00:04, 12.95it/s]
59it [00:04, 12.83it/s]
61it [00:04, 12.88it/s]
63it [00:05, 12.92it/s]
65it [00:05, 12.95it/s]
67it [00:05, 12.96it/s]
69it [00:05, 12.96it/s]
71it [00:05, 12.89it/s]
73it [00:05, 12.92it/s]
75it [00:05, 12.94it/s]
